"mgmt_group","comm_name","sci_name","level"
"Bivalves","Geoduck","Panopea abrupta","species"
"Bivalves","Weathervane scallop","Patinopecten caurinus","species"
"Coastal pelagic species","Magister armhook squid","Berryteuthis magister","species"
"Coastal pelagic species","Pacific herring","Clupea pallasii pallasii","species"
"Coastal pelagic species","Market squid","Doryteuthis opalescens","species"
"Coastal pelagic species","Humboldt squid","Dosidicus gigas","species"
"Coastal pelagic species","Northern anchovy","Engraulis mordax","species"
"Coastal pelagic species","Round herring","Etrumeus teres","species"
"Coastal pelagic species","Pacific bonito","Sarda chiliensis","species"
"Coastal pelagic species","Pacific sardine","Sardinops sagax","species"
"Coastal pelagic species","Chub mackerel","Scomber japonicus","species"
"Coastal pelagic species","Jack mackerel","Trachurus symmetricus","species"
"Coastal pelagic species","Unsp. Mackerel",NA,"group"
"Crabs","Tanner crab","Chionoecetes bairdi","species"
"Crabs","Golden king crab","Lithodes aequispinus","species"
"Crabs","Scarlet king crab","Lithodes couesi","species"
"Crabs","Dungeness crab","Metacarcinus magister","species"
"Crabs","Other crab",NA,"group"
"Crabs","Unsp. Crab",NA,"group"
"Crabs","Rock crab",NA,"group"
"Crabs","Unsp. King crab",NA,"group"
"Crabs","Unsp. Tanner crab",NA,"group"
"Flatfish","Kamchatka flounder","Atheresthes evermanni","species"
"Flatfish","Arrowtooth flounder","Atheresthes stomias","species"
"Flatfish","Deepsea sole","Embassichthys bathybius","species"
"Flatfish","Petrale sole","Eopsetta jordani","species"
"Flatfish","Rex sole","Glyptocephalus zachirus","species"
"Flatfish","Bigmouth sole","Hippoglossina stomata","species"
"Flatfish","Flathead sole","Hippoglossoides elassodon","species"
"Flatfish","Pacific halibut","Hippoglossus stenolepis","species"
"Flatfish","Butter sole","Isopsetta isolepis","species"
"Flatfish","Southern rock sole","Lepidopsetta bilineata","species"
"Flatfish","Yellowfin sole","Limanda aspera","species"
"Flatfish","Slender sole","Lyopsetta exilis","species"
"Flatfish","Dover sole","Microstomus pacificus","species"
"Flatfish","California halibut","Paralichthys californicus","species"
"Flatfish","English sole","Parophrys vetulus","species"
"Flatfish","Starry flounder","Platichthys stellatus","species"
"Flatfish","Alaska plaice","Pleuronectes quadrituberculatus","species"
"Flatfish","C-O sole","Pleuronichthys coenosus","species"
"Flatfish","Curlfin sole","Pleuronichthys decurrens","species"
"Flatfish","Sand sole","Psettichthys melanostictus","species"
"Flatfish","Greenland turbot","Reinhardtius hippoglossoides","species"
"Flatfish","Fantail sole","Xystreurys liolepis","species"
"Flatfish","General flounder",NA,"group"
"Highly migratory species","Common thresher shark","Alopias vulpinus","species"
"Highly migratory species","Dolphinfish","Coryphaena hippurus","species"
"Highly migratory species","Shortfin mako shark","Isurus oxyrinchus","species"
"Highly migratory species","Striped marlin","Kajikia audax","species"
"Highly migratory species","Skipjack tuna","Katsuwonus pelamis","species"
"Highly migratory species","Blue shark","Prionace glauca","species"
"Highly migratory species","Shortbill spearfish","Tetrapturus angustirostris","species"
"Highly migratory species","Albacore","Thunnus alalunga","species"
"Highly migratory species","Yellowfin tuna","Thunnus albacares","species"
"Highly migratory species","Bigeye tuna","Thunnus obesus","species"
"Highly migratory species","Bluefin tuna","Thunnus thynnus","species"
"Highly migratory species","Swordfish","Xiphias gladius","species"
"Highly migratory species","Unsp. Tuna",NA,"group"
"Other","Wahoo","Acanthocybium solandri","species"
"Other","Green sturgeon","Acipenser medirostris","species"
"Other","White sturgeon","Acipenser transmontanus","species"
"Other","Pelagic thresher shark","Alopias pelagicus","species"
"Other","Bigeye thresher shark","Alopias superciliosus","species"
"Other","Wolf eel","Anarrhichthys ocellatus","species"
"Other","Brown cat shark","Apristurus brunneus","species"
"Other","Smooth lumpsucker","Aptocyclus ventricosus","species"
"Other","White seabass","Atractoscion nobilis","species"
"Other","Bullet mackerel","Auxis rochei","species"
"Other","Pacific pomfret","Brama japonica","species"
"Other","Ocean whitefish","Caulolatilus princeps","species"
"Other","Monkeyface prickleback (eel)","Cebidichthys violaceus","species"
"Other","Spotted cusk-eel","Chilara taylori","species"
"Other","Pacific saury","Cololabis saira","species"
"Other","Pacific hagfish","Eptatretus stoutii","species"
"Other","Black skipjack","Euthynnus lineatus","species"
"Other","White croaker","Genyonemus lineatus","species"
"Other","Giant kelpfish","Heterostichus rostratus","species"
"Other","Rock greenling","Hexagrammos lagocephalus","species"
"Other","Sailfish","Istiophorus platypterus","species"
"Other","Salmon shark","Lamna ditropis","species"
"Other","Opah","Lampris guttatus","species"
"Other","Louvar","Luvarus imperialis","species"
"Other","Black eelpout","Lycodes diapterus","species"
"Other","Red sea urchin","Mesocentrotus franciscanus","species"
"Other","Pacific tomcod","Microgadus proximus","species"
"Other","Ocean sunfish","Mola mola","species"
"Other","Bat ray","Myliobatis californica","species"
"Other","California spiny lobster","Panulirus interruptus","species"
"Other","Pacific butterfish","Peprilus simillimus","species"
"Other","Plainfin midshipman","Porichthys notatus","species"
"Other","California sheephead","Semicossyphus pulcher","species"
"Other","Yellowtail","Seriola lalandi","species"
"Other","Queenfish","Seriphus politus","species"
"Other","Pacific sleeper shark","Somniosus pacificus","species"
"Other","Pacific barracuda","Sphyraena argentea","species"
"Other","Pacific angel shark","Squatina californica","species"
"Other","Giant sea bass","Stereolepis gigas","species"
"Other","Eulachon","Thaleichthys pacificus","species"
"Other","Prowfish","Zaprora silenus","species"
"Other","Eels or eel-like fish",NA,"group"
"Other","General snailfish",NA,"group"
"Other","Jellyfish",NA,"group"
"Other","Other shark",NA,"group"
"Other","Sea cucumber",NA,"group"
"Other","Misc. Fish",NA,"group"
"Other","Misc. Fish/animals",NA,"group"
"Other","Unknown",NA,"group"
"Other","Unsp. Echinoderm",NA,"group"
"Other","Unsp. Greenling",NA,"group"
"Other","Unsp. Hagfish",NA,"group"
"Other","Unsp. Mollusks",NA,"group"
"Other","Unsp. Octopus",NA,"group"
"Other","Unsp. Sculpin",NA,"group"
"Other","Unsp. Sea cucumbers",NA,"group"
"Other","Unsp. Shad",NA,"group"
"Other","Unsp. Shark",NA,"group"
"Other","Unsp. Smelt",NA,"group"
"Other","Unsp. Squid",NA,"group"
